CRITICAL - 2024-01-10 11:12:54 --> opendir(C:\xampp\htdocs\etic-system\public/Archivos_ETIC/inspecciones/2088/Imagenes): El sistema no puede encontrar la ruta especifica (code: 3)
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'opendir(C:\\xamp...', 'C:\\xampp\\htdocs...', 987)
#1 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(987): opendir('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(824): App\Controllers\Inventarios->explorarArchivos()
#3 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inventarios))
#4 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\etic-system\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-01-10 11:16:55 --> opendir(C:\xampp\htdocs\etic-system\public/Archivos_ETIC/inspecciones/2088/Imagenes): El sistema no puede encontrar la ruta especifica (code: 3)
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'opendir(C:\\xamp...', 'C:\\xampp\\htdocs...', 987)
#1 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(987): opendir('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(824): App\Controllers\Inventarios->explorarArchivos()
#3 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inventarios))
#4 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\etic-system\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-01-10 11:17:10 --> opendir(C:\xampp\htdocs\etic-system\public/Archivos_ETIC/inspecciones/2088/Imagenes): El sistema no puede encontrar la ruta especifica (code: 3)
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'opendir(C:\\xamp...', 'C:\\xampp\\htdocs...', 987)
#1 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(987): opendir('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(824): App\Controllers\Inventarios->explorarArchivos()
#3 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inventarios))
#4 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\etic-system\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-01-10 12:09:47 --> Undefined array key 0
#0 C:\xampp\htdocs\etic-system\app\Controllers\Inspecciones.php(306): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 306)
#1 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(824): App\Controllers\Inspecciones->cargar_bd_inspeccion()
#2 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inspecciones))
#3 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\etic-system\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-01-10 12:10:16 --> Undefined array key 0
#0 C:\xampp\htdocs\etic-system\app\Controllers\Inspecciones.php(306): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 306)
#1 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(824): App\Controllers\Inspecciones->cargar_bd_inspeccion()
#2 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inspecciones))
#3 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\etic-system\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-01-10 17:53:09 --> Undefined variable $datosEncabezado
#0 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(3586): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 3586)
#1 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(824): App\Controllers\Inventarios->generarReporteProblemas()
#2 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inventarios))
#3 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\etic-system\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-01-10 17:53:34 --> ftell(): Argument #1 ($stream) must be of type resource, null given
#0 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(5227): ftell(NULL)
#1 C:\xampp\htdocs\etic-system\app\ThirdParty\fpdf\FPDF.php(1490): App\Controllers\FPDF2File->_getoffset()
#2 C:\xampp\htdocs\etic-system\app\ThirdParty\fpdf\FPDF.php(1511): App\ThirdParty\fpdf\FPDF->_newobj()
#3 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(5221): App\ThirdParty\fpdf\FPDF->_putstreamobject('x\x9C3R\xF0\xE22\xD035W(\xE7r\n...')
#4 C:\xampp\htdocs\etic-system\app\ThirdParty\fpdf\FPDF.php(286): App\Controllers\FPDF2File->_endpage()
#5 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(5214): App\ThirdParty\fpdf\FPDF->Close()
#6 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(4046): App\Controllers\FPDF2File->Output()
#7 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(824): App\Controllers\Inventarios->generarReporteProblemas()
#8 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inventarios))
#9 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\etic-system\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2024-01-10 17:53:59 --> ftell(): Argument #1 ($stream) must be of type resource, null given
#0 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(5227): ftell(NULL)
#1 C:\xampp\htdocs\etic-system\app\ThirdParty\fpdf\FPDF.php(1490): App\Controllers\FPDF2File->_getoffset()
#2 C:\xampp\htdocs\etic-system\app\ThirdParty\fpdf\FPDF.php(1511): App\ThirdParty\fpdf\FPDF->_newobj()
#3 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(5221): App\ThirdParty\fpdf\FPDF->_putstreamobject('x\x9C3R\xF0\xE22\xD035W(\xE7r\n...')
#4 C:\xampp\htdocs\etic-system\app\ThirdParty\fpdf\FPDF.php(286): App\Controllers\FPDF2File->_endpage()
#5 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(5214): App\ThirdParty\fpdf\FPDF->Close()
#6 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(4045): App\Controllers\FPDF2File->Output('I', 'a.pdf')
#7 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(824): App\Controllers\Inventarios->generarReporteProblemas()
#8 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inventarios))
#9 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\etic-system\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2024-01-10 17:54:09 --> ftell(): Argument #1 ($stream) must be of type resource, null given
#0 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(5228): ftell(NULL)
#1 C:\xampp\htdocs\etic-system\app\ThirdParty\fpdf\FPDF.php(1490): App\Controllers\FPDF2File->_getoffset()
#2 C:\xampp\htdocs\etic-system\app\ThirdParty\fpdf\FPDF.php(1511): App\ThirdParty\fpdf\FPDF->_newobj()
#3 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(5222): App\ThirdParty\fpdf\FPDF->_putstreamobject('x\x9C3R\xF0\xE22\xD035W(\xE7r\n...')
#4 C:\xampp\htdocs\etic-system\app\ThirdParty\fpdf\FPDF.php(286): App\Controllers\FPDF2File->_endpage()
#5 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(5215): App\ThirdParty\fpdf\FPDF->Close()
#6 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(4045): App\Controllers\FPDF2File->Output('I', 'a.pdf')
#7 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(824): App\Controllers\Inventarios->generarReporteProblemas()
#8 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inventarios))
#9 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\etic-system\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2024-01-10 23:26:39 --> ftell(): Argument #1 ($stream) must be of type resource, null given
#0 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(5229): ftell(NULL)
#1 C:\xampp\htdocs\etic-system\app\ThirdParty\fpdf\FPDF.php(1490): App\Controllers\FPDF2File->_getoffset()
#2 C:\xampp\htdocs\etic-system\app\ThirdParty\fpdf\FPDF.php(1511): App\ThirdParty\fpdf\FPDF->_newobj()
#3 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(5223): App\ThirdParty\fpdf\FPDF->_putstreamobject('x\x9C3R\xF0\xE22\xD035W(\xE7\x02\x00...')
#4 C:\xampp\htdocs\etic-system\app\ThirdParty\fpdf\FPDF.php(286): App\Controllers\FPDF2File->_endpage()
#5 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(5216): App\ThirdParty\fpdf\FPDF->Close()
#6 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(4047): App\Controllers\FPDF2File->Output()
#7 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(824): App\Controllers\Inventarios->generarReporteProblemas()
#8 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inventarios))
#9 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\etic-system\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2024-01-10 23:26:39 --> ftell(): Argument #1 ($stream) must be of type resource, null given
#0 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(5229): ftell(NULL)
#1 C:\xampp\htdocs\etic-system\app\ThirdParty\fpdf\FPDF.php(1490): App\Controllers\FPDF2File->_getoffset()
#2 C:\xampp\htdocs\etic-system\app\ThirdParty\fpdf\FPDF.php(1511): App\ThirdParty\fpdf\FPDF->_newobj()
#3 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(5223): App\ThirdParty\fpdf\FPDF->_putstreamobject('x\x9C3R\xF0\xE22\xD035W(\xE7\x02\x00...')
#4 C:\xampp\htdocs\etic-system\app\ThirdParty\fpdf\FPDF.php(286): App\Controllers\FPDF2File->_endpage()
#5 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(5216): App\ThirdParty\fpdf\FPDF->Close()
#6 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(4047): App\Controllers\FPDF2File->Output()
#7 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(824): App\Controllers\Inventarios->generarReporteProblemas()
#8 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inventarios))
#9 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\etic-system\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2024-01-10 23:43:45 --> Too few arguments to function App\Controllers\PDF::__construct(), 0 passed in C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php on line 4052 and exactly 1 expected
#0 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(4052): App\Controllers\PDF->__construct()
#1 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(824): App\Controllers\Inventarios->generarReporteProblemas()
#2 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inventarios))
#3 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\etic-system\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-01-10 23:43:59 --> ftell(): Argument #1 ($stream) must be of type resource, null given
#0 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(5235): ftell(NULL)
#1 C:\xampp\htdocs\etic-system\app\ThirdParty\fpdf\FPDF.php(1490): App\Controllers\FPDF2File->_getoffset()
#2 C:\xampp\htdocs\etic-system\app\ThirdParty\fpdf\FPDF.php(1511): App\ThirdParty\fpdf\FPDF->_newobj()
#3 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(5229): App\ThirdParty\fpdf\FPDF->_putstreamobject('x\x9C3R\xF0\xE22\xD035W(\xE7r\n...')
#4 C:\xampp\htdocs\etic-system\app\ThirdParty\fpdf\FPDF.php(286): App\Controllers\FPDF2File->_endpage()
#5 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(5222): App\ThirdParty\fpdf\FPDF->Close()
#6 C:\xampp\htdocs\etic-system\app\Controllers\Inventarios.php(4056): App\Controllers\FPDF2File->Output()
#7 C:\xampp\htdocs\etic-system\system\CodeIgniter.php(824): App\Controllers\Inventarios->generarReporteProblemas()
